# AU: 0.72
# Source data: k1 ceti from K. France
# File creation date: Aug 2025

# wavelength (nm)	photon flux (phot/s/cm^2/nm)
2.309500000000000000e+03	0.000000000000000000e+00
2.310500000000000000e+03	0.000000000000000000e+00
2.311500000000000000e+03	0.000000000000000000e+00
2.312500000000000000e+03	0.000000000000000000e+00
2.313500000000000000e+03	0.000000000000000000e+00
2.314500000000000000e+03	0.000000000000000000e+00
2.315500000000000000e+03	0.000000000000000000e+00
2.316500000000000000e+03	0.000000000000000000e+00
2.317500000000000000e+03	0.000000000000000000e+00
2.318500000000000000e+03	0.000000000000000000e+00
2.319500000000000000e+03	0.000000000000000000e+00
2.320500000000000000e+03	0.000000000000000000e+00
2.321500000000000000e+03	0.000000000000000000e+00
2.322500000000000000e+03	0.000000000000000000e+00
2.323500000000000000e+03	0.000000000000000000e+00
2.324500000000000000e+03	0.000000000000000000e+00
2.325500000000000000e+03	0.000000000000000000e+00
2.326500000000000000e+03	0.000000000000000000e+00
2.327500000000000000e+03	0.000000000000000000e+00
2.328500000000000000e+03	0.000000000000000000e+00
2.329500000000000000e+03	0.000000000000000000e+00
2.330500000000000000e+03	0.000000000000000000e+00
2.331500000000000000e+03	0.000000000000000000e+00
2.332500000000000000e+03	0.000000000000000000e+00
2.333500000000000000e+03	0.000000000000000000e+00
2.334500000000000000e+03	0.000000000000000000e+00
2.335500000000000000e+03	0.000000000000000000e+00
2.336500000000000000e+03	0.000000000000000000e+00
2.337500000000000000e+03	0.000000000000000000e+00
2.338500000000000000e+03	0.000000000000000000e+00
2.339500000000000000e+03	0.000000000000000000e+00
2.340500000000000000e+03	0.000000000000000000e+00
2.341500000000000000e+03	0.000000000000000000e+00
2.342500000000000000e+03	0.000000000000000000e+00
2.343500000000000000e+03	0.000000000000000000e+00
2.344500000000000000e+03	0.000000000000000000e+00
2.345500000000000000e+03	0.000000000000000000e+00
2.346500000000000000e+03	0.000000000000000000e+00
2.347500000000000000e+03	0.000000000000000000e+00
2.348500000000000000e+03	0.000000000000000000e+00
2.349500000000000000e+03	0.000000000000000000e+00
2.350500000000000000e+03	0.000000000000000000e+00
2.351500000000000000e+03	0.000000000000000000e+00
2.352500000000000000e+03	0.000000000000000000e+00
2.353500000000000000e+03	0.000000000000000000e+00
2.354500000000000000e+03	0.000000000000000000e+00
2.355500000000000000e+03	0.000000000000000000e+00
2.356500000000000000e+03	0.000000000000000000e+00
2.357500000000000000e+03	0.000000000000000000e+00
2.358500000000000000e+03	0.000000000000000000e+00
2.359500000000000000e+03	0.000000000000000000e+00
2.360500000000000000e+03	0.000000000000000000e+00
2.361500000000000000e+03	0.000000000000000000e+00
2.362500000000000000e+03	0.000000000000000000e+00
2.363500000000000000e+03	0.000000000000000000e+00
2.364500000000000000e+03	0.000000000000000000e+00
2.365500000000000000e+03	0.000000000000000000e+00
2.366500000000000000e+03	0.000000000000000000e+00
2.367500000000000000e+03	0.000000000000000000e+00
2.368500000000000000e+03	0.000000000000000000e+00
2.369500000000000000e+03	0.000000000000000000e+00
2.370500000000000000e+03	0.000000000000000000e+00
2.371500000000000000e+03	0.000000000000000000e+00
2.372500000000000000e+03	0.000000000000000000e+00
2.373500000000000000e+03	0.000000000000000000e+00
2.374500000000000000e+03	0.000000000000000000e+00
2.375500000000000000e+03	0.000000000000000000e+00
2.376500000000000000e+03	0.000000000000000000e+00
2.377500000000000000e+03	0.000000000000000000e+00
2.378500000000000000e+03	0.000000000000000000e+00
2.379500000000000000e+03	0.000000000000000000e+00
2.380500000000000000e+03	0.000000000000000000e+00
2.381500000000000000e+03	0.000000000000000000e+00
2.382500000000000000e+03	0.000000000000000000e+00
2.383500000000000000e+03	0.000000000000000000e+00
2.384500000000000000e+03	0.000000000000000000e+00
2.385500000000000000e+03	0.000000000000000000e+00
2.386500000000000000e+03	0.000000000000000000e+00
2.387500000000000000e+03	0.000000000000000000e+00
2.388500000000000000e+03	0.000000000000000000e+00
2.389500000000000000e+03	0.000000000000000000e+00
2.390500000000000000e+03	0.000000000000000000e+00
2.391500000000000000e+03	0.000000000000000000e+00
2.392500000000000000e+03	0.000000000000000000e+00
2.393500000000000000e+03	0.000000000000000000e+00
2.394500000000000000e+03	0.000000000000000000e+00
2.395500000000000000e+03	0.000000000000000000e+00
2.396500000000000000e+03	0.000000000000000000e+00
2.397500000000000000e+03	0.000000000000000000e+00
2.398500000000000000e+03	0.000000000000000000e+00
2.399500000000000000e+03	0.000000000000000000e+00
